filename,class,xmin,ymin,xmax,ymax
POD_0959.jpeg,no_table,0,0,0,0
POD_1427.jpeg,no_table,0,0,0,0
POD_1077.jpeg,no_table,0,0,0,0
POD_0236.jpeg,no_table,0,0,0,0
POD_0666.jpeg,no_table,0,0,0,0
POD_0689.jpeg,table,145,163,912,385
POD_0373.jpeg,table,218,148,764,708
POD_0723.jpeg,no_table,0,0,0,0
POD_1098.jpeg,no_table,0,0,0,0
POD_1562.jpeg,no_table,0,0,0,0
POD_1132.jpeg,no_table,0,0,0,0
POD_0148.jpeg,no_table,0,0,0,0
POD_0518.jpeg,no_table,0,0,0,0
POD_1309.jpeg,no_table,0,0,0,0
POD_0631.jpeg,table,146,672,934,1226
POD_0261.jpeg,no_table,0,0,0,0
POD_1020.jpeg,table,579,963,915,1206
POD_1470.jpeg,no_table,0,0,0,0
POD_1165.jpeg,no_table,0,0,0,0
POD_1535.jpeg,no_table,0,0,0,0
POD_0774.jpeg,no_table,0,0,0,0
POD_0324.jpeg,table,194,184,865,984
POD_0918.jpeg,no_table,0,0,0,0
POD_1466.jpeg,no_table,0,0,0,0
POD_1036.jpeg,table,359,722,671,818
POD_0277.jpeg,table,630,330,881,370
POD_0627.jpeg,no_table,0,0,0,0
POD_0332.jpeg,table,280,522,780,653
POD_0298.jpeg,no_table,0,0,0,0
POD_0762.jpeg,no_table,0,0,0,0
POD_1523.jpeg,no_table,0,0,0,0
POD_1489.jpeg,no_table,0,0,0,0
POD_1173.jpeg,table,385,144,707,196
POD_1173.jpeg,table,215,265,877,317
POD_0109.jpeg,table,152,278,903,866
POD_0559.jpeg,table,399,515,489,590
POD_1348.jpeg,no_table,0,0,0,0
POD_0670.jpeg,table,165,555,920,1136
POD_0220.jpeg,table,212,355,468,462
POD_0220.jpeg,table,603,355,835,462
POD_1061.jpeg,no_table,0,0,0,0
POD_1431.jpeg,no_table,0,0,0,0
POD_1124.jpeg,table,381,1132,649,1259
POD_1574.jpeg,no_table,0,0,0,0
POD_0735.jpeg,no_table,0,0,0,0
POD_0365.jpeg,no_table,0,0,0,0
POD_0488.jpeg,no_table,0,0,0,0
POD_0172.jpeg,no_table,0,0,0,0
POD_0522.jpeg,table,255,185,776,545
POD_0522.jpeg,table,255,752,776,1113
POD_1299.jpeg,table,125,199,764,375
POD_1299.jpeg,table,125,439,767,614
POD_1299.jpeg,table,125,662,764,838
POD_1299.jpeg,table,125,885,761,1061
POD_0871.jpeg,table,145,137,1226,837
POD_1333.jpeg,no_table,0,0,0,0
POD_0934.jpeg,no_table,0,0,0,0
